0.000000000,0
0.023219954,0
0.046439909,0.087455
0.069659863,0.0864763
0.092879818,0.0875811
0.116099773,0.176273
0.139319727,0.473817
0.162539682,105.474
0.185759637,287.304
0.208979591,187.646
0.232199546,157.455
0.255419501,125.932
0.278639455,114.58
0.301859410,121.737
0.325079365,147.274
0.348299319,154.667
0.371519274,147.961
0.394739229,128.634
0.417959183,117.799
0.441179138,95.7114
0.464399092,89.6396
0.487619047,91.3387
0.510839002,92.9182
0.534058956,94.3493
0.557278911,100.775
0.580498866,91.4242
0.603718820,100.841
0.626938775,115.259
0.650158730,109.245
0.673378684,101.572
0.696598639,117.255
0.719818594,127.386
0.743038548,199.83
0.766258503,193.771
0.789478458,197.437
0.812698412,176.918
0.835918367,188.344
0.859138321,207.854
0.882358276,218.649
0.905578231,194.668
0.928798185,182.945
0.952018140,160.287
0.975238095,154.832
0.998458049,193.639
1.021678004,167.088
1.044897959,171.328
1.068117913,116.326
1.091337868,115.512
1.114557823,122.528
1.137777777,110.5
1.160997732,98.7783
1.184217687,150.994
1.207437641,141.286
1.230657596,163.295
1.253877551,157.964
1.277097505,153.707
1.300317460,125.834
1.323537414,157.242
1.346757369,149.005
1.369977324,138.57
1.393197278,127.674
1.416417233,144.237
1.439637188,106.137
1.462857142,167.54
1.486077097,112.281
1.509297052,129.56
1.532517006,82.3273
1.555736961,88.8858
1.578956916,71.9822
1.602176870,96.1667
1.625396825,99.5917
1.648616780,113.502
1.671836734,120.809
1.695056689,119.102
1.718276643,119.963
1.741496598,114.144
1.764716553,108.889
1.787936507,91.2254
1.811156462,95.76
1.834376417,91.3079
1.857596371,90.7435
1.880816326,126.215
1.904036281,159.606
1.927256235,180.149
1.950476190,185.483
1.973696145,221.986
1.996916099,161.426
2.020136054,175.089
2.043356009,188.405
2.066575963,189.887
2.089795918,179.801
2.113015873,161.281
2.136235827,168.437
2.159455782,169.465
2.182675736,158.343
2.205895691,165.902
2.229115646,143.716
2.252335600,121.87
2.275555555,113.846
2.298775510,99.378
2.321995464,109.492
2.345215419,104.511
2.368435374,85.3734
2.391655328,82.6911
2.414875283,83.9052
2.438095238,91.3058
2.461315192,117.353
2.484535147,147.398
2.507755102,133.985
2.530975056,122.418
2.554195011,116.672
2.577414965,113.127
2.600634920,102.49
2.623854875,110.196
2.647074829,103.143
2.670294784,132.005
2.693514739,122.308
2.716734693,117.477
2.739954648,116.465
2.763174603,97.5339
2.786394557,90.951
2.809614512,80.0196
2.832834467,90.333
2.856054421,106.283
2.879274376,110.537
2.902494331,138.861
2.925714285,109.782
2.948934240,110.572
2.972154195,134.844
2.995374149,113.728
3.018594104,236.006
3.041814058,194.361
3.065034013,215.47
3.088253968,222.196
3.111473922,211.838
3.134693877,214.865
3.157913832,198.143
3.181133786,200.026
3.204353741,213.547
3.227573696,178.964
3.250793650,158.707
3.274013605,161.464
3.297233560,154.958
3.320453514,148.634
3.343673469,148.01
3.366893424,140.606
3.390113378,127.178
3.413333333,120.124
3.436553287,130.914
3.459773242,133.818
3.482993197,180.52
3.506213151,167.397
3.529433106,157.814
3.552653061,167.89
3.575873015,161.08
3.599092970,157.748
3.622312925,139.475
3.645532879,179.054
3.668752834,133.329
3.691972789,141.337
3.715192743,152.301
3.738412698,141.159
3.761632653,149.073
3.784852607,164.748
3.808072562,165.021
3.831292517,155.835
3.854512471,142.88
3.877732426,108.765
3.900952380,121.808
3.924172335,138.159
3.947392290,123.751
3.970612244,115.546
3.993832199,102.798
4.017052154,113.828
4.040272108,96.0029
4.063492063,93.7329
4.086712018,80.4171
4.109931972,89.519
4.133151927,96.6211
4.156371882,101.421
4.179591836,149.684
4.202811791,220.576
4.226031746,194.271
4.249251700,206.455
4.272471655,179.05
4.295691609,190.267
4.318911564,209.027
4.342131519,214.134
4.365351473,205.703
4.388571428,202.962
4.411791383,199.906
4.435011337,195.846
4.458231292,195.76
4.481451247,215.739
4.504671201,220.186
4.527891156,180.618
4.551111111,194.411
4.574331065,170.493
4.597551020,153.639
4.620770975,146.785
4.643990929,128.275
4.667210884,144.86
4.690430839,141.136
4.713650793,127.385
4.736870748,122.088
4.760090702,118.253
4.783310657,124.93
4.806530612,133.797
4.829750566,127.747
4.852970521,103.696
4.876190476,117.966
4.899410430,101.962
4.922630385,100.631
4.945850340,98.8982
4.969070294,127.01
4.992290249,111.379
5.015510204,99.4768
5.038730158,111.364
5.061950113,102.46
5.085170068,111.978
5.108390022,112.233
5.131609977,123.956
5.154829931,122.396
5.178049886,112.318
5.201269841,82.0341
5.224489795,107.444
5.247709750,84.2613
5.270929705,105.91
5.294149659,129.541
5.317369614,187.835
5.340589569,168.29
5.363809523,197.236
5.387029478,195.679
5.410249433,198.1
5.433469387,194.395
5.456689342,185.577
5.479909297,180.079
5.503129251,172.588
5.526349206,180.827
5.549569160,168.955
5.572789115,172.283
5.596009070,151.153
5.619229024,159.046
5.642448979,140.556
5.665668934,118.55
5.688888888,113.179
5.712108843,100.836
5.735328798,99.5659
5.758548752,163.146
5.781768707,166.131
5.804988662,171.247
5.828208616,154.279
5.851428571,163.45
5.874648526,168.903
5.897868480,154.966
5.921088435,111.875
5.944308390,133.185
5.967528344,110.982
5.990748299,133.029
6.013968253,133.378
6.037188208,142.412
6.060408163,140.128
6.083628117,126.49
6.106848072,111.712
6.130068027,113.965
6.153287981,97.4636
6.176507936,113.615
6.199727891,111.708
6.222947845,107.824
6.246167800,112.753
6.269387755,98.2332
6.292607709,99.5658
6.315827664,102.413
6.339047619,87.8279
6.362267573,105.009
6.385487528,117.993
6.408707482,100.027
6.431927437,101.251
6.455147392,145.485
6.478367346,167.322
6.501587301,193.548
6.524807256,195.581
6.548027210,201.816
6.571247165,173.667
6.594467120,188.002
6.617687074,194.793
6.640907029,220.188
6.664126984,225.969
6.687346938,188.802
6.710566893,186.443
6.733786848,195.203
6.757006802,196.58
6.780226757,199.556
6.803446712,168.71
6.826666666,149.231
6.849886621,135.407
6.873106575,135.242
6.896326530,129.051
6.919546485,116.449
6.942766439,109.332
6.965986394,117.277
6.989206349,109.071
7.012426303,101.349
7.035646258,112.593
7.058866213,100.202
7.082086167,98.4413
7.105306122,99.6459
7.128526077,100.314
7.151746031,100.688
7.174965986,86.1991
7.198185941,101.679
7.221405895,106.415
7.244625850,96.8613
7.267845804,85.6491
7.291065759,86.7254
7.314285714,109.093
7.337505668,126.981
7.360725623,113.925
7.383945578,95.0092
7.407165532,110.575
7.430385487,111.308
7.453605442,78.7359
7.476825396,110.534
7.500045351,105.995
7.523265306,89.0692
7.546485260,96.3135
7.569705215,101.985
7.592925170,182.878
7.616145124,190.223
7.639365079,199.504
7.662585034,209.384
7.685804988,187.986
7.709024943,215.856
7.732244897,189.898
7.755464852,199.237
7.778684807,196.657
7.801904761,177.61
7.825124716,169.558
7.848344671,180.377
7.871564625,198.941
7.894784580,166.789
7.918004535,141.389
7.941224489,142.29
7.964444444,140.69
7.987664399,118.907
8.010884353,110.264
8.034104308,139.548
8.057324263,187.292
8.080544217,144.87
8.103764172,143.55
8.126984126,110.642
8.150204081,114.096
8.173424036,118.746
8.196643990,124.325
8.219863945,129.56
8.243083900,107.667
8.266303854,123.082
8.289523809,127.23
8.312743764,146.806
8.335963718,176.293
8.359183673,118.944
8.382403628,134.225
8.405623582,121.941
8.428843537,129.726
8.452063492,144.198
8.475283446,164.929
8.498503401,139.971
8.521723356,127.081
8.544943310,115.049
8.568163265,129.413
8.591383219,131.661
8.614603174,129.918
8.637823129,129.667
8.661043083,111.156
8.684263038,104.27
8.707482993,120.897
8.730702947,130.597
8.753922902,151.08
8.777142857,208.509
8.800362811,189.045
8.823582766,216.87
8.846802721,209.522
8.870022675,242.444
8.893242630,219.392
8.916462585,207.01
8.939682539,228.875
8.962902494,244.589
8.986122448,246.785
9.009342403,232.547
9.032562358,220.914
9.055782312,198.215
9.079002267,212.07
9.102222222,268.631
9.125442176,266.457
9.148662131,206.577
9.171882086,226.281
9.195102040,217.565
9.218321995,200.154
9.241541950,216.587
9.264761904,217.768
9.287981859,182.649
9.311201814,258.895
9.334421768,256.41
9.357641723,251.619
9.380861678,249.218
9.404081632,211.692
9.427301587,183.988
9.450521541,182.552
9.473741496,169.418
9.496961451,177.363
9.520181405,159.468
9.543401360,162.032
9.566621315,154.484
9.589841269,135.997
9.613061224,124.83
9.636281179,101.148
9.659501133,99.8274
9.682721088,85.595
9.705941043,101.272
9.729160997,182.997
9.752380952,248.967
9.775600907,185.069
9.798820861,155.84
9.822040816,134.519
9.845260770,123.566
9.868480725,170.557
9.891700680,198.15
9.914920634,196.165
9.938140589,215.897
9.961360544,188.792
9.984580498,185.684
10.007800453,178.634
10.031020408,176.652
10.054240362,207.516
10.077460317,151.868
10.100680272,159.029
10.123900226,161.067
10.147120181,165.972
10.170340136,246.513
10.193560090,211.389
10.216780045,177.745
10.240000000,174.058
10.263219954,173.635
10.286439909,145.949
10.309659863,127.262
10.332879818,190.017
10.356099773,162.764
10.379319727,161.528
10.402539682,155.94
10.425759637,150.359
10.448979591,159.998
10.472199546,172.097
10.495419501,172.867
10.518639455,144.011
10.541859410,110.43
10.565079365,130.446
10.588299319,176.179
10.611519274,249.682
10.634739229,194.17
10.657959183,184.046
10.681179138,160.455
10.704399092,153.359
10.727619047,112.703
10.750839002,128.48
10.774058956,136.058
10.797278911,124.657
10.820498866,131.197
10.843718820,125.929
10.866938775,118.85
10.890158730,102.541
10.913378684,97.1461
10.936598639,116.502
10.959818594,108.307
10.983038548,117.142
11.006258503,124.519
11.029478458,211.216
11.052698412,239.254
11.075918367,232.783
11.099138321,237.917
11.122358276,238.882
11.145578231,211.452
11.168798185,217.233
11.192018140,207.082
11.215238095,205.898
11.238458049,218.949
11.261678004,208.239
11.284897959,196.814
11.308117913,181.976
11.331337868,181.418
11.354557823,183.841
11.377777777,158.46
11.400997732,152.628
11.424217687,147.665
11.447437641,114.119
11.470657596,118.969
11.493877551,106.634
11.517097505,111.068
11.540317460,105.935
11.563537414,91.3035
11.586757369,112.723
11.609977324,199.83
11.633197278,195.034
11.656417233,147.568
11.679637188,123.646
11.702857142,127.746
11.726077097,106.096
11.749297052,107.244
11.772517006,114.226
11.795736961,94.8881
11.818956916,108.912
11.842176870,94.8752
11.865396825,115.962
11.888616780,99.971
11.911836734,123.51
11.935056689,115.521
11.958276643,119.535
11.981496598,122.871
12.004716553,113.488
12.027936507,208.723
12.051156462,180.179
12.074376417,147.289
12.097596371,107.231
12.120816326,141.286
12.144036281,142.563
12.167256235,197.31
12.190476190,219.919
12.213696145,215.617
12.236916099,212.107
12.260136054,173.884
12.283356009,181.752
12.306575963,181.238
12.329795918,165.113
12.353015873,180.744
12.376235827,172.516
12.399455782,150.145
12.422675736,163.092
12.445895691,261.461
12.469115646,205.453
12.492335600,192.286
12.515555555,147.107
12.538775510,149.293
12.561995464,128.244
12.585215419,154.048
12.608435374,139.614
12.631655328,205.588
12.654875283,188.858
12.678095238,179.995
12.701315192,181.945
12.724535147,150.856
12.747755102,300.707
12.770975056,192.523
12.794195011,182.858
12.817414965,154.83
12.840634920,147.924
12.863854875,101.089
12.887074829,132.317
12.910294784,142.189
12.933514739,135.451
12.956734693,94.0133
12.979954648,126.213
13.003174603,135.9
13.026394557,160.31
13.049614512,188.144
13.072834467,168.367
13.096054421,163.461
13.119274376,157.894
13.142494331,139.998
13.165714285,141.389
13.188934240,132.418
13.212154195,138.544
13.235374149,125.974
13.258594104,137.293
13.281814058,107.016
13.305034013,207.555
13.328253968,238.01
13.351473922,252.66
13.374693877,220.108
13.397913832,210.715
13.421133786,192.197
13.444353741,182.041
13.467573696,200.056
13.490793650,196.432
13.514013605,197.102
13.537233560,204.164
13.560453514,174.505
13.583673469,192.075
13.606893424,210.554
13.630113378,191.216
13.653333333,209.217
13.676553287,182.073
13.699773242,198.008
13.722993197,179.033
13.746213151,170.86
13.769433106,172.422
13.792653061,153.934
13.815873015,154.219
13.839092970,115.792
13.862312925,130.823
13.885532879,179.206
13.908752834,161.568
13.931972789,144.256
13.955192743,135.876
13.978412698,146.576
14.001632653,134.724
14.024852607,121.378
14.048072562,120.014
14.071292517,133.503
14.094512471,102.17
14.117732426,107.092
14.140952380,111.629
14.164172335,118.726
14.187392290,111.34
14.210612244,104.678
14.233832199,99.4488
14.257052154,89.7312
14.280272108,93.1281
14.303492063,174.594
14.326712018,191.452
14.349931972,170.148
14.373151927,123.787
14.396371882,133.486
14.419591836,133.426
14.442811791,206.673
14.466031746,222.228
14.489251700,222.796
14.512471655,234.812
14.535691609,197.648
14.558911564,208.716
14.582131519,211.043
14.605351473,180.501
14.628571428,205.906
14.651791383,204.863
14.675011337,168.791
14.698231292,171.586
14.721451247,178.971
14.744671201,282.169
14.767891156,234.157
14.791111111,168.362
14.814331065,131.549
14.837551020,124.39
14.860770975,162.629
14.883990929,147.49
14.907210884,201.665
14.930430839,184.629
14.953650793,149.339
14.976870748,154.134
15.000090702,129.927
15.023310657,131.726
15.046530612,145.344
15.069750566,140.214
15.092970521,142.132
15.116190476,108.995
15.139410430,139.805
15.162630385,219.663
15.185850340,171.023
15.209070294,168.323
15.232290249,166.156
15.255510204,137.532
15.278730158,122.791
15.301950113,114.964
15.325170068,120.656
15.348390022,143.194
15.371609977,158.79
15.394829931,111.586
15.418049886,125.698
15.441269841,119.766
15.464489795,113.043
15.487709750,92.8047
15.510929705,112.144
15.534149659,108.901
15.557369614,101.141
15.580589569,110.627
15.603809523,246.188
15.627029478,279.118
15.650249433,254.801
15.673469387,241.292
15.696689342,221.908
15.719909297,201.239
15.743129251,206.772
15.766349206,234.565
15.789569160,216.682
15.812789115,232.372
15.836009070,215.319
15.859229024,191.349
15.882448979,206.951
15.905668934,203.187
15.928888888,173.976
15.952108843,158.878
15.975328798,119.88
15.998548752,124.125
16.021768707,108.009
16.044988662,143.562
16.068208616,117.948
16.091428571,97.0691
16.114648526,106.654
16.137868480,110.605
16.161088435,296.068
16.184308390,441.915
16.207528344,320.416
16.230748299,299.561
16.253968253,269.85
16.277188208,287.482
16.300408163,508.906
16.323628117,631.971
16.346848072,545.417
16.370068027,499.843
16.393287981,530.768
16.416507936,435.599
16.439727891,451.234
16.462947845,493.424
16.486167800,421.24
16.509387755,527.692
16.532607709,491.217
16.555827664,482.313
16.579047619,461.195
16.602267573,552.638
16.625487528,488.81
16.648707482,333.195
16.671927437,341.165
16.695147392,327.159
16.718367346,331.083
16.741587301,686.345
16.764807256,470.807
16.788027210,552.335
16.811247165,550.381
16.834467120,490.62
16.857687074,482.461
16.880907029,508.42
16.904126984,497.002
16.927346938,384.679
16.950566893,335.796
16.973786848,293.933
16.997006802,342.079
17.020226757,406.746
17.043446712,480.994
17.066666666,421.762
17.089886621,325.406
17.113106575,306.015
17.136326530,313.374
17.159546485,604.982
17.182766439,476.767
17.205986394,493.463
17.229206349,523.71
17.252426303,506.674
17.275646258,456.138
17.298866213,455.033
17.322086167,556.348
17.345306122,364.043
17.368526077,318.163
17.391746031,278.422
17.414965986,255.39
17.438185941,280.093
17.461405895,332.654
17.484625850,336.81
17.507845804,264.128
17.531065759,283.293
17.554285714,298.242
17.577505668,298.085
17.600725623,423.294
17.623945578,361.628
17.647165532,260.739
17.670385487,257.14
17.693605442,262.407
17.716825396,254.404
17.740045351,436.733
17.763265306,372.009
17.786485260,231.409
17.809705215,201.597
17.832925170,200.871
17.856145124,216.089
17.879365079,1092.08
17.902585034,521.886
17.925804988,551.864
17.949024943,600.695
17.972244897,529.941
17.995464852,389.739
18.018684807,689.947
18.041904761,467.995
18.065124716,471.935
18.088344671,489.068
18.111564625,478.846
18.134784580,372.542
18.158004535,484.08
18.181224489,530.288
18.204444444,468.177
18.227664399,451.427
18.250884353,431.318
18.274104308,395.365
18.297324263,362.232
18.320544217,497.629
18.343764172,407.929
18.366984126,440.216
18.390204081,472.498
18.413424036,407.859
18.436643990,361.466
18.459863945,539.74
18.483083900,427.07
18.506303854,323.474
18.529523809,273.083
18.552743764,352.712
18.575963718,433.39
18.599183673,422.269
18.622403628,385.648
18.645623582,421.576
18.668843537,424.807
18.692063492,407.374
18.715283446,409.545
18.738503401,448.397
18.761723356,403.601
18.784943310,390.72
18.808163265,386.886
18.831383219,388.05
18.854603174,381.76
18.877823129,420.459
18.901043083,517.969
18.924263038,541.884
18.947482993,494.871
18.970702947,438.51
18.993922902,483.632
19.017142857,806.081
19.040362811,613.191
19.063582766,547.076
19.086802721,515.65
19.110022675,552.316
19.133242630,501.878
19.156462585,526.966
19.179682539,507.241
19.202902494,465.901
19.226122448,502.483
19.249342403,511.45
19.272562358,501.323
19.295782312,445.244
19.319002267,518.312
19.342222222,497.387
19.365442176,447.917
19.388662131,430.995
19.411882086,424.142
19.435102040,412.545
19.458321995,424.613
19.481541950,514.698
19.504761904,458.13
19.527981859,456.787
19.551201814,440.085
19.574421768,397.882
19.597641723,543.325
19.620861678,405.19
19.644081632,263.524
19.667301587,270.604
19.690521541,245.592
19.713741496,313.792
19.736961451,354.523
19.760181405,438.476
19.783401360,417.309
19.806621315,421.943
19.829841269,384.294
19.853061224,380.759
19.876281179,388.25
19.899501133,412.249
19.922721088,375.81
19.945941043,410.3
19.969160997,401.795
19.992380952,368.703
20.015600907,387.727
20.038820861,407.215
20.062040816,412.548
20.085260770,358.446
20.108480725,392.871
20.131700680,393.978
20.154920634,404.61
20.178140589,693.455
20.201360544,551.348
20.224580498,490.813
20.247800453,518.772
20.271020408,542.325
20.294240362,495.17
20.317460317,431.807
20.340680272,432.84
20.363900226,476.927
20.387120181,487.856
20.410340136,475.913
20.433560090,500.053
20.456780045,409.484
20.480000000,528.807
20.503219954,495.939
20.526439909,478.151
20.549659863,433.576
20.572879818,447.983
20.596099773,396.362
20.619319727,423.94
20.642539682,375.061
20.665759637,361.568
20.688979591,352.573
20.712199546,378.414
20.735419501,440.995
20.758639455,465.901
20.781859410,349.818
20.805079365,325.957
20.828299319,305.769
20.851519274,340.808
20.874739229,342.422
20.897959183,361.826
20.921179138,413.144
20.944399092,388.01
20.967619047,407.248
20.990839002,423.867
21.014058956,412.171
21.037278911,416.629
21.060498866,421.947
21.083718820,438.591
21.106938775,411.931
21.130158730,407.571
21.153378684,399.111
21.176598639,514.177
21.199818594,505.713
21.223038548,532.147
21.246258503,444.42
21.269478458,454.955
21.292698412,440.667
21.315918367,728.599
21.339138321,524.424
21.362358276,509.513
21.385578231,623.355
21.408798185,500.427
21.432018140,535.919
21.455238095,579.368
21.478458049,539.84
21.501678004,504.028
21.524897959,443.937
21.548117913,438.166
21.571337868,460.255
21.594557823,588.239
21.617777777,539.859
21.640997732,548.863
21.664217687,486.161
21.687437641,469.855
21.710657596,488.165
21.733877551,502.641
21.757097505,581.487
21.780317460,527.687
21.803537414,439.963
21.826757369,463.478
21.849977324,450.038
21.873197278,492.845
21.896417233,555.028
21.919637188,383.689
21.942857142,309.657
21.966077097,367.502
21.989297052,445.782
22.012517006,369
22.035736961,469.504
22.058956916,501.043
22.082176870,439.209
22.105396825,472.446
22.128616780,459.24
22.151836734,432.443
22.175056689,616.758
22.198276643,486.993
22.221496598,479.928
22.244716553,496.647
22.267936507,520.735
22.291156462,471.742
22.314376417,554.501
22.337596371,497.387
22.360816326,445.747
22.384036281,446.429
22.407256235,428.222
22.430476190,429.918
22.453696145,956.805
22.476916099,630.337
22.500136054,547.166
22.523356009,585.485
22.546575963,553.823
22.569795918,485.096
22.593015873,677.298
22.616235827,559.977
22.639455782,566.082
22.662675736,571.626
22.685895691,481.1
22.709115646,456.337
22.732335600,458.282
22.755555555,482.587
22.778775510,511.647
22.801995464,435.377
22.825215419,424.632
22.848435374,468.19
22.871655328,403.231
22.894875283,443.251
22.918095238,401.355
22.941315192,413.701
22.964535147,455.446
22.987755102,402.196
23.010975056,426.244
23.034195011,533.312
23.057414965,454.853
23.080634920,313.51
23.103854875,310.762
23.127074829,330.989
23.150294784,378.882
23.173514739,430.31
23.196734693,376.287
23.219954648,397.819
23.243174603,446.051
23.266394557,422.889
23.289614512,379.057
23.312834467,442.253
